XIII; Pêro Larouco
XIII; Lopo 
XIII; Pêro Mafaldo
XIII; Pêro Meogo
XIII; Pêro Goterres
XIII; Pêro de Ornelas
 Séc. XIII; Afonso Eanes do Coton
XII; Osório Eanes
XIII; Fernão Garcia Esgaravunha
XIII?; Afonso Fernandes
XIII; Pedro Mendes da Fonseca
 1284; D. Gonçalo Garcia
XIII; Vasco Gil
XII?; Airas Moniz de Asme
XIII; João Baveca
XII?; Rui Gomes de Briteiros
XIII; Martim de Caldas
XIII; Pêro Gonçalves de Porto Carreiro
 Séc. XIV?; Afonso Fernandes Cebolhilha
 1336?; Estêvão Peres Coelho
 1247?; Fernão Fernandes Cogominho
XIII; Martim Peres Alvim
 1998; César de Oliveira
1927; Luís Gonzaga Ferreira Lambo
 2002; Noémia de Sousa
 2012; Fernando Lanhas
 2004; Severiano Falcão
 1995; Fernando Correia Marques
 1994; Francisco José da Gama Caeiro
 1981; Jacinto Soares de Albergaria
 2011; Jorge de Amorim
 1998; Carlos Eurico da Costa
 1998; Maria Aurora Santos Costa
 1973; Viriato da Cruz
 1985; Fernando António Duarte
 1985; Emílio Campos Coroa
 1945; Armando Soares Imaginário
 2010; Madalena Gomes
 1953; António Maria Lisboa
 2009; Tomás Jorge
 2007; Alberto de Lacerda
 2010; Alfredo Margarido
 1993; José Manuel
 1994; Virgílio Martinho
 1999; Ovídio Martins
 1992; Tiago Oliveira
 1998; D. António Ribeiro
 1994; Manuel do Rio Carvalho
 2005; João Reis
 1991; Adérito Sedas Nunes
 1996; Jorge Ferreira da Silva
 1987; José Afonso
 2010?; Marina Algarvia
 1928 - Paris; José Terra
 1913; Luís de Ataíde
 1956; Alberto Feio
 1958; Alfredo Guimarães
 1949; Henrique de Campos Ferreira Lima
 1942; Nicolau Archer de Lima
 1958; Cardoso Marta
 1965; Paulo Osório
 1957; Domingos Leite Pereira
 1950; Alfredo Pimenta
 1955; Luís da Silva Ribeiro
 1944; Pedro Vitorino
 1956; Ventura Ledesma Abrantes
 1962; Vasco de Mendonça Alves
 1924; Artur Arriegas
 1955; Luís Bernardo Leite de Ataíde
 1951; Maria Paula de Azevedo
 1957; João Bastos
 1940; Artur Botelho
 1946; Francisco Nogueira de Brito
 1929; Teobaldo da Câmara
 1903; Manuel Cardia
 1970; Augusto de Castro
 1883 - Porto; Leonardo Coimbra
 1922; Ângelo Jorge
 1948; Álvaro Neves
 1967; Ladislau Patrício
 1971; João Maria de Santiago Prezado
 1969; António Sérgio
 1972; Faustino dos Reis Sousa
 1958; Pe. Carlos da Silva Tarouca
 1958; Eduardo de Almeida
 1936; Carvalho Barbosa
 1918; Luís Francisco Bicudo
 1947; Henrique Brás
 1953; Oldemiro César
 1960; Jaime Cortesão
 1958; A. de Mira Fernandes
 1961; António Ferrão
 1948; Carlos Alberto Ferreira
 1969; Francisco Fernandes Lopes
 1926; Nascimento Mendonça
 1931; Francisco da Silva Passos
 1958; Maurício Augusto Águas Pinto
 1941; Raul Proença
 1970; Augusto Ricardo
 1949; Albino Forjaz de Sampaio
 1973; Alexandre Vieira
 1973; Manuel de Boaventura
 1952; António do Prado Coelho
 1934; Henrique Trindade Coelho
 1968; Emiliano da Costa
 1953; João Paulo Freire
 1934; José Pacheco
 1968; Julião Quintinha
 1953; Hipólito Raposo
 1961; Luís da Câmara Reis
 1962; João Pereira da Rosa
 1991; Mariana Amélia Machado Santos
 1978; Luís Teixeira
 1963; Leonel Ferro Alves
 1982; Maria Archer
 1942; Pedro Corsino Azevedo
 1991; Manuel Barbosa
 1937; Adeodato Barreto
 1978; A. Bobela Mota
 1974; José de Oliveira Boléo
 1905 - Lisboa; António Borga
 1980; Graciette Branco
 1966; Cordeiro de Brito
 1949; Francisco José Lahmeyer Bugalho
 1989; Norberto Lopes
 1992; Adelino da Palma Carlos
 1988; António Carreira
 1966; Mário Tavares Chicó
 1959; Xavier da Cruz
 1974; Jaime de Figueiredo
 1974; Branquinho da Fonseca
 1949; Alfredo Brochado
 1972; Carvalhão Duarte
 1989; David Ferreira
 1935; Reinaldo Ferreira
 1989; Manuel Rodrigues Lapa
 1971; Cristiano Lima
 1979; Álvaro Malafaia
 1929; António Alves Martins
 1957; António da Graça Miranda
 1978; João Cabral do Nascimento
 1973; Carlos de Ornelas
 1937; Duarte José de Viveiros
 1975; Mário de Albuquerque
 1983; Rogério Azevedo
 1983; Teresa Leitão de Barros
 1898 - Porto; Ferreira de Castro
 1954; Luís Vieira de Castro
 1962; Joaquim Figanier
 1983; Chianca de Garcia
 1981; António Luís Gomes
 1982; Oliva Guerra
 1968; Artur Inez
 1957; Visconde de Lagoa
 1968; Albino Lapa
 1971; Júlio de Castro Lopo
 1970; Mário Ferreira Marques
 1965; D. Manuel Trindade Salgueiro
 1929; José Dias Sancho
 1990; Eduardo Scarlatti
 1981; António de Sousa
 1977; Gil Vaz
 1962; António Gomes Vitorino
 1967; Virgínia Vitorino
 1978; Moses Bensabat Amzalak
 1968; Caetano Beirão
 1938; António Coelho
 1968; João Couto
 1958; António Dias
 1975; Assis Esperança
 1946; Raimundo Esteves
 1953; Augusto Ferreira Gomes
 1958; Irene Lisboa
 1974; Rodrigo de Sá Nogueira
 1977; Ana Adelina Bettencourt da Costa Nunes
 1949; António Ramiro
 1966; Fernando Santos
 1972; José Barbosa
 1974; José Manuel Sarmento de Beires
 1961; Alfredo Caetano Oliveira de Carvalho
 1966; Fernando da Silva Correia
 1977; Pe. Paulo Durão
 1968; Armando da Silva Ferreira
 1983; Maria Lamas
 1970; José de Almada Negreiros
 1982; Joaquim de Oliveira
 1988; Maria Henriques Osswald
 1977; Rolão Preto
 1971; Mário Saa
 1975; José de Oliveira San-Bento
 1980; Manuel Gustavo de Abreu e Sousa
 1964; Silva Tavares
 1939; Salema Vaz
 1975; João H. Anglin
 1960; Artur de Magalhães Basto
 1962; Gastão de Bettencourt
 1969; Rebelo de Bettencourt
 ?; Francisco Mendes de Brito
 1969; Américo Durão
 ?; César de Frias
 1970; Manuel Heleno
 1924; Francisco Levita
 1944; Francisco Newton de Macedo
 1951; Fernando Carvalho Mourão
 1975; Nuno Simões
 1949; Carlos Sombrio
 1980; Marta Câmara
 1895 - Caramulo; António de Cértima
 1922; Cândido Ferreira
 1965; Campos de Figueiredo
 1975; Eduardo Frias
 Brasil; Henrique Galvão
 1947; António Sousa Gomes
 1981; Ludovina Frias de Matos
 1973; Carlos Lobo de Oliveira
 1952; Virgílio Guerra Pedrosa
 1932; Augusto Telo
 1962; Aura Abranches
 1978; Júlio Andrade
 1969; 2.° Conde de Aurora
 1967; Leitão de Barros
 1966; Jaime Brasil
 1968; João da Chela
 1974; Eduardo Coelho
 1968; Joaquim Correia da Costa
 1957; Aires Pereira da Costa
 1941; Carlos Malheiro Dias
 1899; José Duro
 1944; João Eloy
 1954; Bento Faria
 1956; Joaquim Leitão
 1945; Luzia
 1953; Matias Boleto Ferreira de Mira
 1966; Manuel Neves
 1926; Ernesto Rodrigues
 1940; Chagas Roquete
 1963; João Rosa
 1904; Alfredo Serrano
 1930; Ferreira do Amaral
 1925; António Joaquim Anselmo
 1962; Júlio Dantas
 1920; Afonso Ferreira
 1938; Mário Gollen
 1934; Campos Monteiro
 1946; António Moreno
 1930; Bernardo de Passos
 1999; Maria Leonor Carvalhão Buescu
 2014; José Capela
 1932; Carlos de Abreu
 1962; Vieira de Almeida
 1969; Narciso Azevedo
 1940; Vitoriano Braga
 1977; D. Manuel Gonçalves Cerejeira
 1966; Laura Chaves
 1960; António Mendes Correia
 1944; Vergílio Correia
 1958; José Marques da Cruz
 1960; Jorge Brandão Figueiredo de Faria
 1967; Fidelino de Figueiredo
 1978; António Mendonça de Sousa Nunes
 1956?; José Lobo de Ávila Lima
 1922?; Eduardo Metzner
 1982; José de Bragança
 1973; Virgínia Rau
 1931; Mariano Joaquim da Piedade Gracias
 1953; Cândido Guerreiro
 1923; Roberto de Mesquita
 1931; Alfredo de Mesquita
 1935; Carlos Alberto Cruz de Oliveira
 1945; Pedro Bandeira
 1916; Cláudia de Campos
 1966; Domitila de Carvalho
 1955; D. João de Castro
 1937; Afonso Costa
 1941; Luís Xavier da Costa
 1918; Faustino da Fonseca
 1935; Álvaro Pinheiro Chagas
 1948; Luís Barreto da Cruz
 1945; Araújo Pereira
 1908; Pedro Duarte Pinto
 Ilha do Pico; Francisco Nunes da Rosa
 1949; Carlos Santos
 1910; Armando da Silva
 1935; António Oliveira Soares
 1949; Fausto Guedes Teixeira
 1930; António Carneiro
 1937; José de Figueiredo
 1941; Afonso Gaio
 1930; Mayer Garção
 1950; João Baptista Amâncio Gracias
 1934; João Grave
 1933; Delfim Guimarães
 1922; Beatriz Pinheiro de Lemos
 1921; Ângelo de Lima
 1949; Justino de Montalvão
 1935; Ana de Castro Osório
 1924; Henrique de Vasconcelos
 1953; João de Almeida
 1950; Manuel Arruda
 1935; Melo Barreto
 1935; Lutgarda Guimarães Caires
 Brasil; Maria da Cunha
 1929; Augusto Gil
 1957; Aleixo Gomes
 1947; Gavicho de Lacerda
 1940; Alberto de Oliveira
 1932; Maria O'Neill
 1944; César Porto
 1956; Rodrigo Rodrigues
 1959; Judith Teixeira
 1952; Mafalda Mouzinho de Albuquerque
 1945; Virgínia de Castro e Almeida
 1960; Félix Bermudes
 1917; Manuel Bernardo Maciel
 1958; Joaquim Madureira
 1927; Jacinto Machado de Faria e Maia
 1951; Samuel Maia
 1960; José Frederico Ferreira Martins
 1955; Egas Moniz
 1952; Manuel Fran Paxeco
 1911; Manuel Penteado
 1945; Alfredo Pinto (Sacavém)
 1942; Eduardo de Aguilar
 1964; Cândida Aires de Magalhães
 1956; Gaspar Baltar
 1993; Franco Nogueira
 1996; Dimas de Melo Pimenta
 1999; Tomás Ribas
 1993; Odette de Saint-Maurice
 1992; Fernando Piteira Santos
 1999; Miguel Trigueiros
 2011; Vitorino Magalhães Godinho
 1991; Gentil Marques
 2002; Fernando de Azevedo
 1991; Caetano Maria de Melo Beirão
 1998; Maria de Lourdes Belchior
 1995; José Palla e Carmo
 1994; Fausto Lopo de Carvalho
 2010; Henrique de Senna Fernandes
 2007; João Ruiz de Almeida Garrett
 2006; Júlio Graça
 1980; Mário-Henrique Leiria
1923; Eduardo Lourenço
 1998; José Manuel Pereira
 ?; Fernando Távora
 1999; Alexandre Pinheiro Torres
 2012; António Vera
 1994; Fernando Vieira
 2001; Diamantino Vizeu
 2003; Orlando Vitorino
 2005; Eugénio de Andrade
 1935; Fernando Pessoa
 1985; Pe. António Brásio
 1987; Eduardo Brasão
 1960; António de Assis Júnior
 1964; Manuel Braga
 1969; Laranjo Coelho
 1959; Emília de Sousa Costa
 1968; Tomás da Fonseca
 1955; Fernando Freiria
 1939; Manuel Garcia
 1960; José Joaquim de Oliveira Guimarães
 1912; Manuel Laranjeira
 1951; Joaquim Pires de Lima
 1957; David Magno
 1967; Zuzarte de Mendonça
 Amarante; Teixeira de Pascoaes
 1973; Silvina de Sousa
 1948; Eugénio Vieira
 1935; Visconde de Vila-Moura
 1958; Afonso Duarte
 1946; António Muralha
 1977; Jaime Lopes Dias
 1970; Manuel Vaz Ferreira de Andrade
 1957; José Bruno Carreiro
 1929; Hermano Neves
 1911; Tomás Cabreira
 1931; Rui Chianca
 1988; Aurora Jardim
 2004; José Augusto Alegria
 1985; Pe. Manuel Antunes
 1993; Noel Arriaga
 1974; Carlos de Azevedo
 2012; Papiniano Carlos
 1999; Armando Castro
 2012; Dalila Pereira da Costa
 1997; Costa Ferreira
 1988; Miguel Franco
 2009; Elviro da Rocha Gomes
 2011; Joaquim Lagoeiro
 1976; Manuel de Lima
 1951; Eduardo de Faria
 1971; Adelaide Félix
 1963; Veva de Lima
 1978; Pe. Domingos Maurício
 1967; António Montez
 1930; Augusto Ferreira Nobre
 1979; Américo Cortez Pinto
 1949; António Aleixo
 1968; Fernando Amado
 1982; Maria Archer
 1922; Afonso de Bragança
 1965; Tomás Ribeiro Colaço
 1985; João de Araújo Correia
 1954; Augusto da Costa
 1974; Julieta Ferrão
 1960; João Carlos Celestino Gomes
 Marrocos; José Bruges de Oliveira
 1970; João de Castro Osório
 1984; António de Almeida
 1980; M. Lopes de Almeida
 1960; José Bacelar
 1955; Ascenção Barbosa
 1976; José de Paiva Boléo
 1995; Mário Brandão
 1994; Fernanda de Castro
 1972; Ângelo César
 1920; Carlos Cochofel
 Goa; Xavierito Coelho
 1988; Francisco Costa
 1959; António Boto
 1981; Humberto Cruz
 1960; Tomaz Vieira da Cruz
 1985; José Gomes Ferreira
 1944; Afonso de Dornelas
 1954; Mesquita de Figueiredo
 1947; João Gouveia
 1940; Alberto Carrasco Guerra
 1967; Jaime do Inso
 1918; João Lúcio
 1976; José da Costa Nunes
 1934; Manuel Pinto
 1970; Reinaldo dos Santos
 1962; Gustavo de Matos Sequeira
 1946; Avelino de Sousa
 1946; Artur Bivar
 1926; André Brun
 1946; Jaime Câmara
 1921; António Granjo
 1953; Henrique Marques Júnior
 1969; Virgínia Lopes de Mendonça
 1964; Nuno de Montemor
 1958; Carlos Olavo
 1933; Raposo Oliveira
 1951; Luna de Oliveira
 1960; João Correia de Oliveira
 1934; José Teixeira Rego
 1962; José Saraiva
 1948; Olga de Morais Sarmento
 1965; A. Botelho da Costa Veiga
 ?; Alberto Xavier
 1977; Ricardo Rosa Y Alberty
 1915; Miguel de Sousa Alvim
 2000; Vitor da Cunha Rego
 1989; Pe. Manuel Vale
 1996; Carlos Alberto Ferreira de Almeida
 1995; Manuela Amaral
 1989; Mário António
 1978; António Areal
 1957; Francisco Lage
 1883 - Areias; Augusto César Pires de Lima
 1934; Manuel Eugénio Massa
 1944; Henrique Perdigão
 1987; João Sarmento Pimentel
 1971; Urbano Rodrigues
 1956; Augusto de Santa-Rita
 1950; Ernesto Sardinha
 1954; Alberto da Veiga Simões
 1959; Domingos de Gusmão Araújo
 1952; Norberto de Araújo
 1940; Luís de Sá Cardoso
 1982; Mário Cardoso
 1973; Maria de Carvalho
 1967; Augusto Casimiro
 1975; Luís Chaves
 1958; Armando Marques Guedes
 1959; João de Lebre e Lima
 1965; Artur Ribeiro Lopes
 1959; Diogo de Macedo
 1977; Paulo Merêa
 1959; Alberto de Monsaraz
 1953; João Pina de Morais
 1976; Damião Peres
 1946; Abel Salazar
 1970; António de Oliveira Salazar
 1970; Frazão de Vasconcelos
 1961; António Baião
 1904; Floriano Barreto
 1948; Nunes Claro
 1951; Urbano de Dias
 1944; Chagas Franco
 1956; Manuel da Silva Greaves
 1960; Júlio de Lemos
 1956; Joaquim Manso
 1932; Bento Mântua
 1963; Adelino Mendes
 1930; António Patrício
 1941; Manuel Ribeiro
 1970; João Soares
 1946; Afonso Lopes Vieira
 1932; Jorge de Abreu
 1969; Joaquim Agostinho
 1946; Carlos Amaro
 1958; Luís Cardim
 1961; Sousa Costa
 1922; António Aurélio da Costa Ferreira
 1975; Raul Lino
 Esposende; António Correia de Oliveira
 1958; Jorge Santos
 1910; Rodrigo Solano
 1952; Amadeu Cerqueira de Vasconcelos
 1961; Elói do Amaral
 1960; João de Barros
 1942; Joaquim Ribeiro de Carvalho
 1945; Branca de Gonta Colaço
 1946; Alfredo Cortês
 1952; Celestino David
 1974; José Luís Peixoto
 2012; Manuel António Pina
 1917; Manuel Ferreira Ribeiro
 1960; Matos Romão
 1964; Frei Lázaro Ribeiro da Silva
 1943; Jaime Lobo e Silva
 1899; Ana Amália Moreira de Sá
 1923; Patrocínio Ribeiro
 1951; Daniel José Rodrigues
 1855; José Barbosa
 1972; Joaquim Silveira
 1987; Maria da Soledade
 1904; Alfredo Vasques Troni
 1946; Francisco Xavier Anacleto da Silva
 1910; Manuel Fernandes Santana
 1962; Pe. Raul Machado
 1970; Tomás de Figueiredo
 1995; Almerindo Lessa
 1960; Manuel Múrias
 1971; José Lopes de Oliveira
 2006; Mário Cesariny de Vasconcelos
 2007; Fernanda Botelho
 2007; António Cabral
 2005; Isabel de Castro
 1971; Fernanda Espinosa
 1989; João Palma Ferreira
 1931 - Lisboa; António José Forte
 2008; Maria Gabriela Llansol
 1991; Pe. Virgílio Lopes
 2005; Matos Maia
1931; Maria Helena Mira Mateus
 1987; Anthony de Mello
 2013; Guilherme de Melo
 1989; Maria da Conceição Couto Viana
 1977; Mário Gonçalves Viana
 1967; Tomás Alcaide
 1964; Almeida Amaral
 1901 - Lisboa; Guedes de Amorim
 1987; C. Torre de Assunção
 1964; José de Aiala Boto
 1971; António Pereira de Sousa da Câmara
 1974; José Canelas
 1948; Bento de Jesus Caraça
 1977; Mário de Castro
 1979; Aurora Constança
 1969; Félix Correia
 1957; Maria Antonieta de Lima Cruz
 1965; Bertino Daciano
 1971; Ralph Delgado
 1987; Virgílio Godinho
 1984; António Aurélio Gonçalves
 1998; António Nogueira Gonçalves
 1998; Luís de Oliveira Guimarães
 1971; Luís  Pastor de Macedo
 1995; João Teixeira de Medeiros
 1980; José Rodrigues Miguéis
 1956; Sofia Serra e Moura
 1962; Consiglieri de Sá Pereira
 1959; Artur Portela
 1984; Rogério de Figueiroa Rego
 1964; Haydée Sepúlveda
 1963; Jorge Simões
 1935; João de Almeida
 1982; João Ameal
 1974; João Pedro de Andrade
 1971; Jorge Barbosa
 1966; Mário Macedo Barbosa
 1963; José Loureiro Botas
 1984; António Rodrigues Cavalheiro
 1992; José Crespo
 1983; Saúl Dias
 1991; José Augusto Sant'Anna Dionísio
 1994; António Álvaro Dória
 1984; Mário Lyster Franco
 1978; José Gamboa
 1974; Vítor Ramos
 1969; Mário Sacramento
 1980; Bernardo Santareno
 1988; Clementino Domingos Baeta
 1995; Joseph Barros
 1991; José Neves Águas
 1982; Leonel Alves
 1993; Francisco de Sousa Tavares
 2010; Matilde Rosa Araújo
 1991; Carlos Callixto
 1998; Maria Judite de Carvalho
 2008; António Aragão
 1997; Olívio José Caeiro
 1992; Helder de Mendonça Cunha
 2005; Eduardo Damas
 1989; Lígia Toledano Esaguy
1921; Mário Braga
 1987; Amândio César
 1962; Carlos Maria de Araújo
 2000; Eurico da Fonseca
 1960; Jorge de Freitas
 1994; Orlando Gonçalves
 2005; Vasco Gonçalves
 2002; Fernando Bandeira Ferreira
 1988; António Vilar da Costa
 1991; Rui Grácio
 1921; Jorge Listopad
 1996; Jorge Borges de Macedo
 1996; Leonel Neves
 2005; Luís António Domingues Polanah
 1996; Carlos Lemonde de Macedo
 1972; Carlos Montanha
 1981; Carlos de Oliveira
 2009; Edgar Rodrigues
 1994; Tomás da Rosa
 2003; Henrique Barrilaro Ruas
 1994; Laginha Serafim
 2013; Américo da Costa Ramalho
 2004; Victor de Sá
 1988; Ernesto de Sousa
 1961; Frei Bernardo de São José
 1953; João Baptista Vilares
 1984; Pe. António Lourenço Farinha
 1880; Dom Aires de Ornelas e Vasconcelos
 1930; Aires de Ornelas de Vasconcelos
 1946; Tomás Simões Viana
 1893; José Falcão
 1982; António Alberto Banha de Andrade
 1901; António Enes
 1997; Pe. José Quelhas Bigotte
 1986; Ruy Cinatti
 1980; Eduardo Freitas da Costa
 1994; José Sebastião da Silva Dias
 2007; João Falcato
 2004; Kaúlza de Arriaga
 2006; Margarida de Abreu
 1967; Tomaz Kim
 1987; Luís Veiga Leitão
 1985; Alexandre Lobato
 1983; Francisco Ferreira da Mata
 1992; Alfredo de Matos
 2000; Luís Forjaz Trigueiros
 1977; Guilherme Braga da Cruz
 1973; Carlos Cal Brandão
 1929; Maria Ermelinda Pinto Moreira Brandão
 1980; Marcelo Caetano
 1997; Rómulo de Carvalho / António Gedeão
 1965; Humberto Delgado
 1980; Francisco Sá Carneiro
 1990; Manuel Joaquim Delgado
 1995; Frei Francisco Leite de Faria
 1994; Jaime Ferreira
 1971; Maria de Figueiredo
 2000; Augusto Fraga
 1976; José de Freitas
 2001; Rogério de Freitas
 1987; Pe. João Gameiro
 1996; Irene Gil
 1983; Alice Gomes
 1995; José de Lemos
 2000; Mário Tavarela Lobo
 1979; Pe. Diamantino Martins
 1972; João Mendes
 1987; Judith Navarro
 1998; Joaquim Pacheco Neves
 1990; Ernesto Veiga de Oliveira
 1992; Maria de Santa Isabel
 1971; Manuel de Castro
 2004; Maria Rosa Colaço
 2009; João Bénard da Costa
 2005; Orlando Neves
1936; Martim de Albuquerque
 2009; Fernando Costa Andrade
1936; António Arnaut
 1996; Luís Filipe Cardona
 2002; Álvaro Guerra
 1997; Nuno Bermudes
 1973; Amilcar Cabral
 2001; José Gonçalo Herculano de Carvalho
 2000; Maria do Mar Carvalho
 1995; Nataniel Costa
 Moçambique; Fernando Couto
 1988; João Apolinário
 1980; Vasco de Lima Couto
 1961; Alexandre Dáskalos
 1996; Rui Mendes Paula
 1989; Florival de Passos
 2002; António Paulouro
 1973; A. Miranda Barbosa
 1993; António Quadros
 2013; Urbano Tavares Rodrigues
 1980; Eduardo Teófilo
 2010; António Manuel Couto Viana
 2003; Augusto Abelaira
 2011; Luís Archer
 1949; José Aurélio
 2007; João Osório de Castro
 1949; João Dias
 2010; Alda Espírito Santo
 1986; João Evangelista Loureiro
 2000; Luzia Maria Martins
 1993; Luís de Sttau Monteiro
 1974; Pedro Oom
 1983; Ângelo Pimentel
 1998; José Rabaça
 1975; Vítor Matos e Sá
 1993; Mário Franco de Sousa
 2006; Artur Varatojo
 1990; Carlos Wallenstein
 1995; Salvador Dias Arnaut
 1942; Rui Sant'Elmo
 1975; Jerónimo Almeida
 1933; António Correia Pinto de Almeida
 1945; Cláudio Basto
 1970; Luís de Almeida Braga
 1917; Alfredo Castro
 1966; Pe. José de Castro
 1951; Joaquim Alves Correia
 1961; Ramada Curto
 1966; Vítor Falcão
 1983; Manuel Fragoso
 1962; Lapas de Gusmão
 1968; Arnaldo Leite
 1957; Sidónio Miguel
 1975; Ângelo Pereira
 1936; Ângelo Pinto Ribeiro
 1967; Herlander Ribeiro
 1970; António da Rocha Júnior
 1965; Mário Beirão
 1955; Luís de Freitas Branco
 1942; Pedro Cardoso
 1977; Mário Domingues
 1934; Mário Duarte
 1961; Félix Horta
 1947; Aarão de Lacerda
 1969; Serafim Leite
 1945; Fernando de Macedo Lopes
 1953; Manuel Francisco do Estanco Louro
 1972; Pedro Correia Marques
 1923; Artur de Matos
 1952; Maria Matos
 1949; Albino de Meneses
 1950; Carlos Parreira
 1958; Carlos de Passos
 1916; Mário de Sá Carneiro
 1973; Carlos Selvagem
 1947; Jaime de Balsemão
 1964; Joaquim Maria Cabral
 1972; Alberto Candeias
 1937; João da Silva Correia Júnior
 1977; Armando Cortesão
 1959; Jaime Rebelo Hespanha
 1918; António Ponce de Leão
 1985; Martinho Nobre de Melo
 1927; Luís Derouet
 1944; Espínola de Mendonça
 1978; Acúrcio Pereira
 1956; Alfredo Barata da Rocha
 2005; Álvaro Cunhal
 1993; Jacinto Baptista
 1989; Adolfo Simões Müller
 1989; Artur Moreira de Sá
 1972; Adolfo Casais Monteiro
 1994; João Afonso Corte-Real
 2000; Avelino de Jesus da Costa
 2008; Sacuntala de Miranda
 1995; Miguel Torga
 1993; Hugo Rocha
 1964; Raul Leal
 1969; António Gomes da Rocha Madahil
 1969; José Régio
 1991; José Rodrigues Júnior
 1987; João Gaspar Simões
 1995; Fernando Galhano
 1994; Agostinho da Silva
 1967; D. Sebastião Soares de Resende
 2003; Maria Ondina Braga
 1993; Manuel Duarte Brás
 1963; Aquilino Ribeiro
 1961; Romeu de Araújo Pimenta
 1975; Augusto Saraiva
 1933; Maria Anna Acciaioli Tamagnini
 1974; Amândio Tavares
 1991; Inácia Cid Teles
 1992; Carlos Ervedosa
 2010; Rosa Lobato de Faria
 1990; José Maria Noronha Feio
 1997; Rui Knopfli
 1977; Ernesto Lara Filho
 2010; Paulo Guilherme de Eça Leal
 1997; Dórdio Guimarães
 1987; Jacinto de Magalhães
 2010; Maria Aurora C. Homem
 2013; Ângela Caires
 1983; Manuel Granjeio Crespo
 1992; Casimiro Maria Felizardo
 2008; Pedro Bandeira Freire
 1989; Luiza Neto Jorge
 1997; Manuel Pinto Martins
 1998; Maria José Pinheiro
 2001; Afonso Praça
 1993; Jorge Campinos
 1995; Alípio Ferreira
 1977; Almeida Firmino
 2014; Rui Mário Gonçalves
 2008; Alberto Estima de Oliveira
 1984; Fernando Jasmins Pereira
 1995; Maria Carmelita Homem de Sousa
 Açores; Natália Correia
 1989; Pe. Albano Mendes Pedro
 1971; Frei D. Francisco Rendeiro
 1988; Ilídio Sardoeira
 1993; Mário Dionísio
 2004; Etelvina Lopes de Almeida
 1984; Manuel de Azevedo
 2007; Alexandre Babo
 1982; Fernandes Martins
 1983; Manuel Ferreira de Faria
 1995; Manuel António Ferreira
 1996; Vergílio Ferreira
 1996; Manuel Campos Lima
 1976; Leão Penedo
 1976; Henrique António Pereira
 1970; Sérgio da Silva Pinto
 1999; Pe. Benjamim Videira Pires
 1993; Maria da Graça Freire
 1991; Lília da Fonseca
 1993; José Gonçalinho
 1984; Aureliano Lima
 1981; Mário Mota
 1992; Luís de Albuquerque
 1996; José Joaquim Galvão Balsa
 1997; Maria da Trindade de Mendonça
 1990; Orlando Mendes
 1973; Mário Simões Milheiros
 1980; Maria Alexandrina dos Santos Teixeira
 1996; Alexandre Cabral
 1996; Romeu Correia
 1941; Álvaro Feijó
 1993; Vasco de Magalhães Vilhena
 1985; João Trindade Ferreira
 Oeiras; Manuel Ferreira
 1997; Veiga Ferreira
 1984; João Pinto de Figueiredo
 2002; A. de Almeida Fernandes
 1997; Octávio Rodrigues de Campos
 1996; Vera Lagoa
 1975; Alfredo Pereira de Lima
 2013; Óscar Lopes
 1999; Manuel Luís Pires Moreira
 1997; Francisco Pitta
 1996; António Maria Mourinho
 1973; Jofre Amaral Nogueira
 1951; António Nunes
 1993; António José Saraiva
 1992; Fernando Reis
 2004; Sophia de Mello Breyner Andresen
 1993; Henrique Martins de Carvalho
 1982; João José Cochofel
 2005; Sá Coimbra
 1992; Ricardo Alberty
 1994; Lopes de Araújo
 1960; Adolfo Oliveira Cabral
 1993; Fernando Sylvan
 1963; António Ferreira
 1931; G. L. dos Santos Ferreira
1919; Afonso Botelho
 1881; José da Silva Maia Ferreira
 1997; Pe. António Freire
 1972; L. Quintas Neves
 1897; Visconde de Ouguela
 1958; Elisa Pedroso
 1879; José Gomes Monteiro
 1993; José dos Santos Ferreira
 1986; João de Deus Lopes
 1996; Margarida Jácome Correia
 1993; Maria Cecília Correia
 1959; Sanz Vieira
 2002; Fernando Gusmão
 1993; Carlos Cunha
 1976; Augusto da Costa Dias
 1963; Humberto de Bettencourt
 1953; António de Cardiellos
 1955; Acúrcio Cardoso
 2009; M. S. Lourenço
 1989; José Sebag
 1989; Luís de Sousa Costa
 2004; Henrique Abranches
 1998; Reis de Andrade
1932; José Bento
 1997; Silva Costa
 2000; João Manuel Bairrão Oleiro
 1993; Anrique Paço d'Arcos
 1981; Manuel de Campos Pereira
 1964; Armando Vieira Pinto
 1966; Pedro Batalha Reis
 1982; Félix Ribeiro
 1979; Pe. Luís de Sousa Rodrigues
 1988; Emídio Santana
 1992; Alberto de Serpa
 1974; Flausino Torres
 1964; Manuel de Melo Adrião
 1989; Aguinaldo Andrade
 1992; Alves de Azevedo
 1982; António Correia
 1996; Beatriz Costa
 1974; Ferreira da Costa
 1973; Jorge Dias
 1929; Guilherme de Faria
 1984; António Belard da Fonseca
 1982; Rebelo Gonçalves
 1968; Luís Quartim Graça
 1989; Baltasar Lopes
 2005; Manuel Lopes
 1972; António Barbedo de Magalhães
 1988; Francisco Miguel
 1981; Roberto das Neves
 1982; António André Ngan
 1976; José Correia Pires
 1972; Manuel Frederico Pressler
 1949; Carlos Queirós
 1986; José Rodrigues Pereira Rosmaninho
 1959; Pedro de Moura e Sá
 1966; Delfim Santos
 1972; J. M. dos Santos Simões
